pokemon_id,generation_id,level,machines,breed,tutor
173,5,1,1,1,0
174,1,0,0,0,0
174,2,1,1,1,1
174,3,1,1,1,1
174,4,1,1,1,1
174,5,1,1,1,0
175,1,0,0,0,0
175,2,1,1,1,1
175,3,1,1,1,1
175,4,1,1,1,1
175,5,1,1,1,0
176,1,0,0,0,0
176,2,1,1,0,1
176,3,1,1,0,1
176,4,1,1,0,1
176,5,1,1,0,0
177,1,0,0,0,0
177,2,1,1,1,0
177,3,1,1,1,1
177,4,1,1,1,1
177,5,1,1,1,0
178,1,0,0,0,0
178,2,1,1,0,0
178,3,1,1,0,1
178,4,1,1,0,1
178,5,1,1,0,0
179,1,0,0,0,0
179,2,1,1,1,1
179,3,1,1,1,1
179,4,1,1,1,1
179,5,1,1,1,0
180,1,0,0,0,0
180,2,1,1,0,1
180,3,1,1,0,1
180,4,1,1,0,1
180,5,1,1,0,0
181,1,0,0,0,0
181,2,1,1,0,1
181,3,1,1,0,1
181,4,1,1,0,1
181,5,1,1,0,0
182,1,0,0,0,0
182,2,1,1,0,0
182,3,1,1,0,1
182,4,1,1,0,1
182,5,1,1,0,0
183,1,0,0,0,0
183,2,1,1,1,1
183,3,1,1,1,1
183,4,1,1,1,1
183,5,1,1,1,0
184,1,0,0,0,0
184,2,1,1,0,1
184,3,1,1,0,1
184,4,1,1,0,1
184,5,1,1,0,0
185,1,0,0,0,0
185,2,1,1,1,0
185,3,1,1,1,1
185,4,1,1,1,1
185,5,1,1,1,0
186,1,0,0,0,0
186,2,1,1,0,1
186,3,1,1,0,1
186,4,1,1,0,1
186,5,1,1,0,0
187,1,0,0,0,0
187,2,1,1,1,0
187,3,1,1,1,1
187,4,1,1,1,1
187,5,1,1,1,0
188,1,0,0,0,0
188,2,1,1,0,0
188,3,1,1,0,1
188,4,1,1,0,1
188,5,1,1,0,0
189,1,0,0,0,0
189,2,1,1,0,0
189,3,1,1,0,1
189,4,1,1,0,1
189,5,1,1,0,0
190,1,0,0,0,0
190,2,1,1,1,1
190,3,1,1,1,1
190,4,1,1,1,1
190,5,1,1,1,0
191,1,0,0,0,0
191,2,1,1,0,0
191,3,1,1,1,1
191,4,1,1,1,1
191,5,1,1,1,0
192,1,0,0,0,0
192,2,1,1,0,0
192,3,1,1,0,1
192,4,1,1,0,1
192,5,1,1,0,0
193,1,0,0,0,0
193,2,1,1,1,0
193,3,1,1,1,1
193,4,1,1,1,1
193,5,1,1,1,0
194,1,0,0,0,0
194,2,1,1,1,1
194,3,1,1,1,1
194,4,1,1,1,1
194,5,1,1,1,0
195,1,0,0,0,0
195,2,1,1,0,1
195,3,1,1,0,1
195,4,1,1,0,1
195,5,1,1,0,0
196,1,0,0,0,0
196,2,1,1,0,0
196,3,1,1,0,1
196,4,1,1,0,1
196,5,1,1,0,0
197,1,0,0,0,0
197,2,1,1,0,0
197,3,1,1,0,1
197,4,1,1,0,1
197,5,1,1,0,0
198,1,0,0,0,0
198,2,1,1,1,0
198,3,1,1,1,1
198,4,1,1,1,1
198,5,1,1,1,0
199,1,0,0,0,0
199,2,1,1,0,1
199,3,1,1,0,1
199,4,1,1,0,1
199,5,1,1,0,0
200,1,0,0,0,0
200,2,1,1,1,1
200,3,1,1,1,1
200,4,1,1,1,1
200,5,1,1,1,0
201,1,0,0,0,0
201,2,1,0,0,0
201,3,1,0,0,0
201,4,1,0,0,0
201,5,1,0,0,0
202,1,0,0,0,0
202,2,1,0,0,0
202,3,1,0,0,0
202,4,1,0,0,0
202,5,1,0,0,0
203,1,0,0,0,0
203,2,1,1,1,1
203,3,1,1,1,1
203,4,1,1,1,1
203,5,1,1,1,0
204,1,0,0,0,0
204,2,1,1,1,0
204,3,1,1,1,1
204,4,1,1,1,1
204,5,1,1,1,0
205,1,0,0,0,0
205,2,1,1,0,0
205,3,1,1,0,1
205,4,1,1,0,1
205,5,1,1,0,0
206,1,0,0,0,0
206,2,1,1,1,1
206,3,1,1,1,1
206,4,1,1,1,1
206,5,1,1,1,0
207,1,0,0,0,0
207,2,1,1,1,0
207,3,1,1,1,1
207,4,1,1,1,1
207,5,1,1,1,0
208,1,0,0,0,0
208,2,1,1,0,0
208,3,1,1,0,1
208,4,1,1,0,1
208,5,1,1,0,0
209,1,0,0,0,0
209,2,1,1,1,1
209,3,1,1,1,1
209,4,1,1,1,1
209,5,1,1,1,0
210,1,0,0,0,0
210,2,1,1,0,1
210,3,1,1,0,1
210,4,1,1,0,1
210,5,1,1,0,0
211,1,0,0,0,0
211,2,1,1,1,1
211,3,1,1,1,1
211,4,1,1,1,1
211,5,1,1,1,0
212,1,0,0,0,0
212,2,1,1,0,0
212,3,1,1,0,1
212,4,1,1,0,1
212,5,1,1,0,0
213,1,0,0,0,0
213,2,1,1,1,0
213,3,1,1,1,1
213,4,1,1,1,1
213,5,1,1,1,0
214,1,0,0,0,0
214,2,1,1,1,0
214,3,1,1,1,1
214,4,1,1,1,1
214,5,1,1,1,0
215,1,0,0,0,0
215,2,1,1,1,1
215,3,1,1,1,1
215,4,1,1,1,1
215,5,1,1,1,0
216,1,0,0,0,0
216,2,1,1,1,0
216,3,1,1,1,1
216,4,1,1,1,1
216,5,1,1,1,0
217,1,0,0,0,0
217,2,1,1,0,0
217,3,1,1,0,1
217,4,1,1,0,1
217,5,1,1,0,0
218,1,0,0,0,0
218,2,1,1,1,1
218,3,1,1,1,1
218,4,1,1,1,1
218,5,1,1,1,0
219,1,0,0,0,0
219,2,1,1,0,1
219,3,1,1,0,1
219,4,1,1,0,1
219,5,1,1,0,0
220,1,0,0,0,0
220,2,1,1,1,1
220,3,1,1,1,1
220,4,1,1,1,1
220,5,1,1,1,0
221,1,0,0,0,0
221,2,1,1,0,1
221,3,1,1,0,1
221,4,1,1,0,1
221,5,1,1,0,0
222,1,0,0,0,0
222,2,1,1,1,1
222,3,1,1,1,1
222,4,1,1,1,1
222,5,1,1,1,0
223,1,0,0,0,0
223,2,1,1,1,1
223,3,1,1,1,1
223,4,1,1,1,1
223,5,1,1,1,0
224,1,0,0,0,0
224,2,1,1,0,1
224,3,1,1,0,1
224,4,1,1,0,1
224,5,1,1,0,0
225,1,0,0,0,0
225,2,1,1,1,1
225,3,1,1,1,1
225,4,1,1,1,1
225,5,1,1,1,0
226,1,0,0,0,0
226,2,1,1,1,1
226,3,1,1,1,1
226,4,1,1,1,1
226,5,1,1,1,0
227,1,0,0,0,0
227,2,1,1,1,0
227,3,1,1,1,1
227,4,1,1,1,1
227,5,1,1,1,0
228,1,0,0,0,0
228,2,1,1,1,1
228,3,1,1,1,1
228,4,1,1,1,1
228,5,1,1,1,0
229,1,0,0,0,0
229,2,1,1,0,1
229,3,1,1,0,1
229,4,1,1,0,1
229,5,1,1,0,0
230,1,0,0,0,0
230,2,1,1,0,1
230,3,1,1,0,1
230,4,1,1,0,1
230,5,1,1,0,1
231,1,0,0,0,0
231,2,1,1,1,0
231,3,1,1,1,1
231,4,1,1,1,1
231,5,1,1,1,0
232,1,0,0,0,0
232,2,1,1,0,0
232,3,1,1,0,1
232,4,1,1,0,1
232,5,1,1,0,0
233,1,0,0,0,0
233,2,1,1,0,1
233,3,1,1,0,1
233,4,1,1,0,1
233,5,1,1,0,0
234,1,0,0,0,0
234,2,1,1,1,0
234,3,1,1,1,1
234,4,1,1,1,1
234,5,1,1,1,0
235,1,0,0,0,0
235,2,1,0,0,0
235,3,1,0,0,0
235,4,1,0,0,0
235,5,1,0,0,0
236,1,0,0,0,0
236,2,1,1,1,0
236,3,1,1,1,1
236,4,1,1,1,1
236,5,1,1,1,0
237,1,0,0,0,0
237,2,1,1,0,0
237,3,1,1,0,1
237,4,1,1,0,1
237,5,1,1,0,0
238,1,0,0,0,0
238,2,1,1,1,1
238,3,1,1,1,1
238,4,1,1,1,1
238,5,1,1,1,0
239,1,0,0,0,0
239,2,1,1,1,1
239,3,1,1,1,1
239,4,1,1,1,1
239,5,1,1,1,0
240,1,0,0,0,0
240,2,1,1,1,1
240,3,1,1,1,1
240,4,1,1,1,1
240,5,1,1,1,0
241,1,0,0,0,0
241,2,1,1,1,1
241,3,1,1,1,1
241,4,1,1,1,1
241,5,1,1,1,0
242,1,0,0,0,0
242,2,1,1,0,1
242,3,1,1,0,1
242,4,1,1,0,1
242,5,1,1,0,0
243,1,0,0,0,0
243,2,1,1,0,1
243,3,1,1,0,1
243,4,1,1,0,1
243,5,1,1,0,0
244,1,0,0,0,0
244,2,1,1,0,1
244,3,1,1,0,1
244,4,1,1,0,1
244,5,1,1,0,0
245,1,0,0,0,0
245,2,1,1,0,1
245,3,1,1,0,1
245,4,1,1,0,1
245,5,1,1,0,0
246,1,0,0,0,0
246,2,1,1,1,0
246,3,1,1,1,1
246,4,1,1,1,1
246,5,1,1,1,0
247,1,0,0,0,0
247,2,1,1,0,0
247,3,1,1,0,1
247,4,1,1,0,1
247,5,1,1,0,0
248,1,0,0,0,0
248,2,1,1,0,1
248,3,1,1,0,1
248,4,1,1,0,1
248,5,1,1,0,0
249,1,0,0,0,0
249,2,1,1,0,1
249,3,1,1,0,1
249,4,1,1,0,1
249,5,1,1,0,0
250,1,0,0,0,0
250,2,1,1,0,1
250,3,1,1,0,1
250,4,1,1,0,1
250,5,1,1,0,0
251,1,0,0,0,0
251,2,1,1,0,0
251,3,1,1,0,1
251,4,1,1,0,1
251,5,1,1,0,0
252,1,0,0,0,0
252,2,0,0,0,0
252,3,1,1,1,1
252,4,1,1,1,1
252,5,1,1,1,1
253,1,0,0,0,0
253,2,0,0,0,0
253,3,1,1,0,1
253,4,1,1,0,1
253,5,1,1,0,1
254,1,0,0,0,0
254,2,0,0,0,0
254,3,1,1,0,1
254,4,1,1,0,1
254,5,1,1,0,1
255,1,0,0,0,0
255,2,0,0,0,0
255,3,1,1,1,1
255,4,1,1,1,1
255,5,1,1,1,1
256,1,0,0,0,0
256,2,0,0,0,0
256,3,1,1,0,1
256,4,1,1,0,1
256,5,1,1,0,1
257,1,0,0,0,0
257,2,0,0,0,0
257,3,1,1,0,1
257,4,1,1,0,1
257,5,1,1,0,1
258,1,0,0,0,0
258,2,0,0,0,0
258,3,1,1,1,1
258,4,1,1,1,1
258,5,1,1,1,1
259,1,0,0,0,0
259,2,0,0,0,0
259,3,1,1,0,1
259,4,1,1,0,1
259,5,1,1,0,1
260,1,0,0,0,0
260,2,0,0,0,0
260,3,1,1,0,1
260,4,1,1,0,1
260,5,1,1,0,1
261,1,0,0,0,0
261,2,0,0,0,0
261,3,1,1,1,1
261,4,1,1,1,1
261,5,1,1,1,0
262,1,0,0,0,0
262,2,0,0,0,0
262,3,1,1,0,1
262,4,1,1,0,1
262,5,1,1,0,0
263,1,0,0,0,0
263,2,0,0,0,0
263,3,1,1,1,1
263,4,1,1,1,1
263,5,1,1,1,0
264,1,0,0,0,0
264,2,0,0,0,0
264,3,1,1,0,1
264,4,1,1,0,1
264,5,1,1,0,0
265,1,0,0,0,0
265,2,0,0,0,0
265,3,1,0,0,0
265,4,1,0,0,1
265,5,1,0,0,0
266,1,0,0,0,0
266,2,0,0,0,0
266,3,1,0,0,0
266,4,1,0,0,1
266,5,1,0,0,0
267,1,0,0,0,0
267,2,0,0,0,0
267,3,1,1,0,1
267,4,1,1,0,1
267,5,1,1,0,0
268,1,0,0,0,0
268,2,0,0,0,0
268,3,1,0,0,0
268,4,1,0,0,1
268,5,1,0,0,0
269,1,0,0,0,0
269,2,0,0,0,0
269,3,1,1,0,1
269,4,1,1,0,1
269,5,1,1,0,0
270,1,0,0,0,0
270,2,0,0,0,0
270,3,1,1,1,1
270,4,1,1,1,1
270,5,1,1,1,0
271,1,0,0,0,0
271,2,0,0,0,0
271,3,1,1,0,1
271,4,1,1,0,1
271,5,1,1,0,0
272,1,0,0,0,0
272,2,0,0,0,0
272,3,1,1,0,1
272,4,1,1,0,1
272,5,1,1,0,0
273,1,0,0,0,0
273,2,0,0,0,0
273,3,1,1,1,1
273,4,1,1,1,1
273,5,1,1,1,0
274,1,0,0,0,0
274,2,0,0,0,0
274,3,1,1,0,1
274,4,1,1,0,1
274,5,1,1,0,0
275,1,0,0,0,0
275,2,0,0,0,0
275,3,1,1,0,1
275,4,1,1,0,1
275,5,1,1,0,0
276,1,0,0,0,0
276,2,0,0,0,0
276,3,1,1,1,1
276,4,1,1,1,1
276,5,1,1,1,0
277,1,0,0,0,0
277,2,0,0,0,0
277,3,1,1,0,1
277,4,1,1,0,1
277,5,1,1,0,0
278,1,0,0,0,0
278,2,0,0,0,0
278,3,1,1,1,1
278,4,1,1,1,1
278,5,1,1,1,0
279,1,0,0,0,0
279,2,0,0,0,0
279,3,1,1,0,1
279,4,1,1,0,1
279,5,1,1,0,0
280,1,0,0,0,0
280,2,0,0,0,0
280,3,1,1,1,1
280,4,1,1,1,1
280,5,1,1,1,0
281,1,0,0,0,0
281,2,0,0,0,0
281,3,1,1,0,1
281,4,1,1,0,1
281,5,1,1,0,0
282,1,0,0,0,0
282,2,0,0,0,0
282,3,1,1,0,1
282,4,1,1,0,1
282,5,1,1,0,0
283,1,0,0,0,0
283,2,0,0,0,0
283,3,1,1,1,1
283,4,1,1,1,1
283,5,1,1,1,0
284,1,0,0,0,0
284,2,0,0,0,0
284,3,1,1,0,1
284,4,1,1,0,1
284,5,1,1,0,0
285,1,0,0,0,0
285,2,0,0,0,0
285,3,1,1,1,1
285,4,1,1,1,1
285,5,1,1,1,0
286,1,0,0,0,0
286,2,0,0,0,0
286,3,1,1,0,1
286,4,1,1,0,1
286,5,1,1,0,0
287,1,0,0,0,0
287,2,0,0,0,0
287,3,1,1,1,1
287,4,1,1,1,1
287,5,1,1,1,0
288,1,0,0,0,0
288,2,0,0,0,0
288,3,1,1,0,1
288,4,1,1,0,1
288,5,1,1,0,0
289,1,0,0,0,0
289,2,0,0,0,0
289,3,1,1,0,1
289,4,1,1,0,1
289,5,1,1,0,0
290,1,0,0,0,0
290,2,0,0,0,0
290,3,1,1,1,1
290,4,1,1,1,1
290,5,1,1,1,0
291,1,0,0,0,0
291,2,0,0,0,0
291,3,1,1,0,1
291,4,1,1,0,1
291,5,1,1,0,0
292,1,0,0,0,0
292,2,0,0,0,0
292,3,1,1,0,1
292,4,1,1,0,1
292,5,1,1,0,0
293,1,0,0,0,0
293,2,0,0,0,0
293,3,1,1,1,1
293,4,1,1,1,1
293,5,1,1,1,0
294,1,0,0,0,0
294,2,0,0,0,0
294,3,1,1,0,1
294,4,1,1,0,1
294,5,1,1,0,0
295,1,0,0,0,0
295,2,0,0,0,0
295,3,1,1,0,1
295,4,1,1,0,1
295,5,1,1,0,0
296,1,0,0,0,0
296,2,0,0,0,0
296,3,1,1,1,1
296,4,1,1,1,1
296,5,1,1,1,0
297,1,0,0,0,0
297,2,0,0,0,0
297,3,1,1,0,1
297,4,1,1,0,1
297,5,1,1,0,0
298,1,0,0,0,0
298,2,0,0,0,0
298,3,1,1,1,1
298,4,1,1,1,1
298,5,1,1,1,0
299,1,0,0,0,0
299,2,0,0,0,0
299,3,1,1,1,1
299,4,1,1,1,1
299,5,1,1,1,0
300,1,0,0,0,0
300,2,0,0,0,0
300,3,1,1,1,1
300,4,1,1,1,1
300,5,1,1,1,0
301,1,0,0,0,0
301,2,0,0,0,0
301,3,1,1,0,1
301,4,1,1,0,1
301,5,1,1,0,0
302,1,0,0,0,0
302,2,0,0,0,0
302,3,1,1,1,1
302,4,1,1,1,1
302,5,1,1,1,0
303,1,0,0,0,0
303,2,0,0,0,0
303,3,1,1,1,1
303,4,1,1,1,1
303,5,1,1,1,0
304,1,0,0,0,0
304,2,0,0,0,0
304,3,1,1,1,1
304,4,1,1,1,1
304,5,1,1,1,0
305,1,0,0,0,0
305,2,0,0,0,0
305,3,1,1,0,1
305,4,1,1,0,1
305,5,1,1,0,0
306,1,0,0,0,0
306,2,0,0,0,0
306,3,1,1,0,1
306,4,1,1,0,1
306,5,1,1,0,0
307,1,0,0,0,0
307,2,0,0,0,0
307,3,1,1,1,1
307,4,1,1,1,1
307,5,1,1,1,0
308,1,0,0,0,0
308,2,0,0,0,0
308,3,1,1,0,1
308,4,1,1,0,1
308,5,1,1,0,0
309,1,0,0,0,0
309,2,0,0,0,0
309,3,1,1,1,1
309,4,1,1,1,1
309,5,1,1,1,0
310,1,0,0,0,0
310,2,0,0,0,0
310,3,1,1,0,1
310,4,1,1,0,1
310,5,1,1,0,0
311,1,0,0,0,0
311,2,0,0,0,0
311,3,1,1,1,1
311,4,1,1,1,1
311,5,1,1,1,0
312,1,0,0,0,0
312,2,0,0,0,0
312,3,1,1,1,1
312,4,1,1,1,1
312,5,1,1,1,0
313,1,0,0,0,0
313,2,0,0,0,0
313,3,1,1,1,1
313,4,1,1,1,1
313,5,1,1,1,0
314,1,0,0,0,0
314,2,0,0,0,0
314,3,1,1,1,1
314,4,1,1,1,1
314,5,1,1,1,0
315,1,0,0,0,0
315,2,0,0,0,0
315,3,1,1,1,1
315,4,1,1,1,1
315,5,1,1,1,0
316,1,0,0,0,0
316,2,0,0,0,0
316,3,1,1,1,1
316,4,1,1,1,1
316,5,1,1,1,0
317,1,0,0,0,0
317,2,0,0,0,0
317,3,1,1,0,1
317,4,1,1,0,1
317,5,1,1,0,0
318,1,0,0,0,0
318,2,0,0,0,0
318,3,1,1,1,1
318,4,1,1,1,1
318,5,1,1,1,0
319,1,0,0,0,0
319,2,0,0,0,0
319,3,1,1,0,1
319,4,1,1,0,1
319,5,1,1,0,0
320,1,0,0,0,0
320,2,0,0,0,0
320,3,1,1,1,1
320,4,1,1,1,1
320,5,1,1,1,0
321,1,0,0,0,0
321,2,0,0,0,0
321,3,1,1,0,1
321,4,1,1,0,1
321,5,1,1,0,0
322,1,0,0,0,0
322,2,0,0,0,0
322,3,1,1,1,1
322,4,1,1,1,1
322,5,1,1,1,0
323,1,0,0,0,0
323,2,0,0,0,0
323,3,1,1,0,1
323,4,1,1,0,1
323,5,1,1,0,0
324,1,0,0,0,0
324,2,0,0,0,0
324,3,1,1,1,1
324,4,1,1,1,1
324,5,1,1,1,0
325,1,0,0,0,0
325,2,0,0,0,0
325,3,1,1,1,1
325,4,1,1,1,1
325,5,1,1,1,0
326,1,0,0,0,0
326,2,0,0,0,0
326,3,1,1,0,1
326,4,1,1,0,1
326,5,1,1,0,0
327,1,0,0,0,0
327,2,0,0,0,0
327,3,1,1,1,1
327,4,1,1,1,1
327,5,1,1,1,0
328,1,0,0,0,0
328,2,0,0,0,0
328,3,1,1,1,1
328,4,1,1,1,1
328,5,1,1,1,0
329,1,0,0,0,0
329,2,0,0,0,0
329,3,1,1,0,1
329,4,1,1,0,1
329,5,1,1,0,1
330,1,0,0,0,0
330,2,0,0,0,0
330,3,1,1,0,1
330,4,1,1,0,1
330,5,1,1,0,1
331,1,0,0,0,0
331,2,0,0,0,0
331,3,1,1,1,1
331,4,1,1,1,1
331,5,1,1,1,0
332,1,0,0,0,0
332,2,0,0,0,0
332,3,1,1,0,1
332,4,1,1,0,1
332,5,1,1,0,0
333,1,0,0,0,0
333,2,0,0,0,0
333,3,1,1,1,1
333,4,1,1,1,1
333,5,1,1,1,0
334,1,0,0,0,0
334,2,0,0,0,0
334,3,1,1,0,1
334,4,1,1,0,1
334,5,1,1,0,1
335,1,0,0,0,0
335,2,0,0,0,0
335,3,1,1,1,1
335,4,1,1,1,1
335,5,1,1,1,0
336,1,0,0,0,0
336,2,0,0,0,0
336,3,1,1,1,1
336,4,1,1,1,1
336,5,1,1,1,0
337,1,0,0,0,0
337,2,0,0,0,0
337,3,1,1,0,1
337,4,1,1,0,1
337,5,1,1,0,0
338,1,0,0,0,0
338,2,0,0,0,0
338,3,1,1,0,1
338,4,1,1,0,1
338,5,1,1,0,0
339,1,0,0,0,0
339,2,0,0,0,0
