pokemon_id,generation_id,level,machines,breed,tutor
339,3,1,1,1,1
339,4,1,1,1,1
339,5,1,1,1,0
340,1,0,0,0,0
340,2,0,0,0,0
340,3,1,1,0,1
340,4,1,1,0,1
340,5,1,1,0,0
341,1,0,0,0,0
341,2,0,0,0,0
341,3,1,1,1,1
341,4,1,1,1,1
341,5,1,1,1,0
342,1,0,0,0,0
342,2,0,0,0,0
342,3,1,1,0,1
342,4,1,1,0,1
342,5,1,1,0,0
343,1,0,0,0,0
343,2,0,0,0,0
343,3,1,1,0,1
343,4,1,1,0,1
343,5,1,1,0,0
344,1,0,0,0,0
344,2,0,0,0,0
344,3,1,1,0,1
344,4,1,1,0,1
344,5,1,1,0,0
345,1,0,0,0,0
345,2,0,0,0,0
345,3,1,1,1,1
345,4,1,1,1,1
345,5,1,1,1,0
346,1,0,0,0,0
346,2,0,0,0,0
346,3,1,1,0,1
346,4,1,1,0,1
346,5,1,1,0,0
347,1,0,0,0,0
347,2,0,0,0,0
347,3,1,1,1,1
347,4,1,1,1,1
347,5,1,1,1,0
348,1,0,0,0,0
348,2,0,0,0,0
348,3,1,1,0,1
348,4,1,1,0,1
348,5,1,1,0,0
349,1,0,0,0,0
349,2,0,0,0,0
349,3,1,1,1,1
349,4,1,1,1,1
349,5,1,1,1,0
350,1,0,0,0,0
350,2,0,0,0,0
350,3,1,1,0,1
350,4,1,1,0,1
350,5,1,1,0,0
351,1,0,0,0,0
351,2,0,0,0,0
351,3,1,1,1,1
351,4,1,1,1,1
351,5,1,1,1,0
352,1,0,0,0,0
352,2,0,0,0,0
352,3,1,1,1,1
352,4,1,1,1,1
352,5,1,1,1,0
353,1,0,0,0,0
353,2,0,0,0,0
353,3,1,1,1,1
353,4,1,1,1,1
353,5,1,1,1,0
354,1,0,0,0,0
354,2,0,0,0,0
354,3,1,1,0,1
354,4,1,1,0,1
354,5,1,1,0,0
355,1,0,0,0,0
355,2,0,0,0,0
355,3,1,1,1,1
355,4,1,1,1,1
355,5,1,1,1,0
356,1,0,0,0,0
356,2,0,0,0,0
356,3,1,1,0,1
356,4,1,1,0,1
356,5,1,1,0,0
357,1,0,0,0,0
357,2,0,0,0,0
357,3,1,1,1,1
357,4,1,1,1,1
357,5,1,1,1,0
358,1,0,0,0,0
358,2,0,0,0,0
358,3,1,1,1,1
358,4,1,1,1,1
358,5,1,1,1,0
359,1,0,0,0,0
359,2,0,0,0,0
359,3,1,1,1,1
359,4,1,1,1,1
359,5,1,1,1,0
360,1,0,0,0,0
360,2,0,0,0,0
360,3,1,0,0,0
360,4,1,0,0,0
360,5,1,0,0,0
361,1,0,0,0,0
361,2,0,0,0,0
361,3,1,1,1,1
361,4,1,1,1,1
361,5,1,1,1,0
362,1,0,0,0,0
362,2,0,0,0,0
362,3,1,1,0,1
362,4,1,1,0,1
362,5,1,1,0,0
363,1,0,0,0,0
363,2,0,0,0,0
363,3,1,1,1,1
363,4,1,1,1,1
363,5,1,1,1,0
364,1,0,0,0,0
364,2,0,0,0,0
364,3,1,1,0,1
364,4,1,1,0,1
364,5,1,1,0,0
365,1,0,0,0,0
365,2,0,0,0,0
365,3,1,1,0,1
365,4,1,1,0,1
365,5,1,1,0,0
366,1,0,0,0,0
366,2,0,0,0,0
366,3,1,1,1,1
366,4,1,1,1,1
366,5,1,1,1,0
367,1,0,0,0,0
367,2,0,0,0,0
367,3,1,1,0,1
367,4,1,1,0,1
367,5,1,1,0,0
368,1,0,0,0,0
368,2,0,0,0,0
368,3,1,1,0,1
368,4,1,1,0,1
368,5,1,1,0,0
369,1,0,0,0,0
369,2,0,0,0,0
369,3,1,1,1,1
369,4,1,1,1,1
369,5,1,1,1,0
370,1,0,0,0,0
370,2,0,0,0,0
370,3,1,1,1,1
370,4,1,1,1,1
370,5,1,1,1,0
371,1,0,0,0,0
371,2,0,0,0,0
371,3,1,1,1,1
371,4,1,1,1,1
371,5,1,1,1,1
372,1,0,0,0,0
372,2,0,0,0,0
372,3,1,1,0,1
372,4,1,1,0,1
372,5,1,1,0,1
373,1,0,0,0,0
373,2,0,0,0,0
373,3,1,1,0,1
373,4,1,1,0,1
373,5,1,1,0,1
374,1,0,0,0,0
374,2,0,0,0,0
374,3,1,0,0,0
374,4,1,0,0,1
374,5,1,0,0,0
375,1,0,0,0,0
375,2,0,0,0,0
375,3,1,1,0,1
375,4,1,1,0,1
375,5,1,1,0,0
376,1,0,0,0,0
376,2,0,0,0,0
376,3,1,1,0,1
376,4,1,1,0,1
376,5,1,1,0,0
377,1,0,0,0,0
377,2,0,0,0,0
377,3,1,1,0,1
377,4,1,1,0,1
377,5,1,1,0,0
378,1,0,0,0,0
378,2,0,0,0,0
378,3,1,1,0,1
378,4,1,1,0,1
378,5,1,1,0,0
379,1,0,0,0,0
379,2,0,0,0,0
379,3,1,1,0,1
379,4,1,1,0,1
379,5,1,1,0,0
380,1,0,0,0,0
380,2,0,0,0,0
380,3,1,1,0,1
380,4,1,1,0,1
380,5,1,1,0,1
381,1,0,0,0,0
381,2,0,0,0,0
381,3,1,1,0,1
381,4,1,1,0,1
381,5,1,1,0,1
382,1,0,0,0,0
382,2,0,0,0,0
382,3,1,1,0,1
382,4,1,1,0,1
382,5,1,1,0,0
383,1,0,0,0,0
383,2,0,0,0,0
383,3,1,1,0,1
383,4,1,1,0,1
383,5,1,1,0,0
384,1,0,0,0,0
384,2,0,0,0,0
384,3,1,1,0,1
384,4,1,1,0,1
384,5,1,1,0,1
385,1,0,0,0,0
385,2,0,0,0,0
385,3,1,1,0,1
385,4,1,1,0,1
385,5,1,1,0,0
386,1,0,0,0,0
386,2,0,0,0,0
386,3,1,1,0,0
386,4,1,1,0,1
386,5,1,1,0,0
387,1,0,0,0,0
387,2,0,0,0,0
387,3,0,0,0,0
387,4,1,1,1,1
387,5,1,1,1,1
388,1,0,0,0,0
388,2,0,0,0,0
388,3,0,0,0,0
388,4,1,1,0,1
388,5,1,1,0,1
389,1,0,0,0,0
389,2,0,0,0,0
389,3,0,0,0,0
389,4,1,1,0,1
389,5,1,1,0,1
390,1,0,0,0,0
390,2,0,0,0,0
390,3,0,0,0,0
390,4,1,1,1,1
390,5,1,1,1,1
391,1,0,0,0,0
391,2,0,0,0,0
391,3,0,0,0,0
391,4,1,1,0,1
391,5,1,1,0,1
392,1,0,0,0,0
392,2,0,0,0,0
392,3,0,0,0,0
392,4,1,1,0,1
392,5,1,1,0,1
393,1,0,0,0,0
393,2,0,0,0,0
393,3,0,0,0,0
393,4,1,1,1,1
393,5,1,1,1,1
394,1,0,0,0,0
394,2,0,0,0,0
394,3,0,0,0,0
394,4,1,1,0,1
394,5,1,1,0,1
395,1,0,0,0,0
395,2,0,0,0,0
395,3,0,0,0,0
395,4,1,1,0,1
395,5,1,1,0,1
396,1,0,0,0,0
396,2,0,0,0,0
396,3,0,0,0,0
396,4,1,1,1,1
396,5,1,1,1,0
397,1,0,0,0,0
397,2,0,0,0,0
397,3,0,0,0,0
397,4,1,1,0,1
397,5,1,1,0,0
398,1,0,0,0,0
398,2,0,0,0,0
398,3,0,0,0,0
398,4,1,1,0,1
398,5,1,1,0,0
399,1,0,0,0,0
399,2,0,0,0,0
399,3,0,0,0,0
399,4,1,1,1,1
399,5,1,1,1,0
400,1,0,0,0,0
400,2,0,0,0,0
400,3,0,0,0,0
400,4,1,1,0,1
400,5,1,1,0,0
401,1,0,0,0,0
401,2,0,0,0,0
401,3,0,0,0,0
401,4,1,0,0,1
401,5,1,0,0,0
402,1,0,0,0,0
402,2,0,0,0,0
402,3,0,0,0,0
402,4,1,1,0,1
402,5,1,1,0,0
403,1,0,0,0,0
403,2,0,0,0,0
403,3,0,0,0,0
403,4,1,1,1,1
403,5,1,1,1,0
404,1,0,0,0,0
404,2,0,0,0,0
404,3,0,0,0,0
404,4,1,1,0,1
404,5,1,1,0,0
405,1,0,0,0,0
405,2,0,0,0,0
405,3,0,0,0,0
405,4,1,1,0,1
405,5,1,1,0,0
406,1,0,0,0,0
406,2,0,0,0,0
406,3,0,0,0,0
406,4,1,1,1,1
406,5,1,1,1,0
407,1,0,0,0,0
407,2,0,0,0,0
407,3,0,0,0,0
407,4,1,1,0,1
407,5,1,1,0,0
408,1,0,0,0,0
408,2,0,0,0,0
408,3,0,0,0,0
408,4,1,1,1,1
408,5,1,1,1,0
409,1,0,0,0,0
409,2,0,0,0,0
409,3,0,0,0,0
409,4,1,1,0,1
409,5,1,1,0,0
410,1,0,0,0,0
410,2,0,0,0,0
410,3,0,0,0,0
410,4,1,1,1,1
410,5,1,1,1,0
411,1,0,0,0,0
411,2,0,0,0,0
411,3,0,0,0,0
411,4,1,1,0,1
411,5,1,1,0,0
412,1,0,0,0,0
412,2,0,0,0,0
412,3,0,0,0,0
412,4,1,0,0,1
412,5,1,0,0,0
413,1,0,0,0,0
413,2,0,0,0,0
413,3,0,0,0,0
413,4,1,1,0,1
413,5,1,1,0,0
414,1,0,0,0,0
414,2,0,0,0,0
414,3,0,0,0,0
414,4,1,1,0,1
414,5,1,1,0,0
415,1,0,0,0,0
415,2,0,0,0,0
415,3,0,0,0,0
415,4,1,0,0,1
415,5,1,0,0,0
416,1,0,0,0,0
416,2,0,0,0,0
416,3,0,0,0,0
416,4,1,1,0,1
416,5,1,1,0,0
417,1,0,0,0,0
417,2,0,0,0,0
417,3,0,0,0,0
417,4,1,1,1,1
417,5,1,1,1,0
418,1,0,0,0,0
418,2,0,0,0,0
418,3,0,0,0,0
418,4,1,1,1,1
418,5,1,1,1,0
419,1,0,0,0,0
419,2,0,0,0,0
419,3,0,0,0,0
419,4,1,1,0,1
419,5,1,1,0,0
420,1,0,0,0,0
420,2,0,0,0,0
420,3,0,0,0,0
420,4,1,1,1,1
420,5,1,1,1,0
421,1,0,0,0,0
421,2,0,0,0,0
421,3,0,0,0,0
421,4,1,1,0,1
421,5,1,1,0,0
422,1,0,0,0,0
422,2,0,0,0,0
422,3,0,0,0,0
422,4,1,1,1,1
422,5,1,1,1,0
423,1,0,0,0,0
423,2,0,0,0,0
423,3,0,0,0,0
423,4,1,1,0,1
423,5,1,1,0,0
424,1,0,0,0,0
424,2,0,0,0,0
424,3,0,0,0,0
424,4,1,1,0,1
424,5,1,1,0,0
425,1,0,0,0,0
425,2,0,0,0,0
425,3,0,0,0,0
425,4,1,1,1,1
425,5,1,1,1,0
426,1,0,0,0,0
426,2,0,0,0,0
426,3,0,0,0,0
426,4,1,1,0,1
426,5,1,1,0,0
427,1,0,0,0,0
427,2,0,0,0,0
427,3,0,0,0,0
427,4,1,1,1,1
427,5,1,1,1,0
428,1,0,0,0,0
428,2,0,0,0,0
428,3,0,0,0,0
428,4,1,1,0,1
428,5,1,1,0,0
429,1,0,0,0,0
429,2,0,0,0,0
429,3,0,0,0,0
429,4,1,1,0,1
429,5,1,1,0,0
430,1,0,0,0,0
430,2,0,0,0,0
430,3,0,0,0,0
430,4,1,1,0,1
430,5,1,1,0,0
431,1,0,0,0,0
431,2,0,0,0,0
431,3,0,0,0,0
431,4,1,1,1,1
431,5,1,1,1,0
432,1,0,0,0,0
432,2,0,0,0,0
432,3,0,0,0,0
432,4,1,1,0,1
432,5,1,1,0,0
433,1,0,0,0,0
433,2,0,0,0,0
433,3,0,0,0,0
433,4,1,1,1,1
433,5,1,1,1,0
434,1,0,0,0,0
434,2,0,0,0,0
434,3,0,0,0,0
434,4,1,1,1,1
434,5,1,1,1,0
435,1,0,0,0,0
435,2,0,0,0,0
435,3,0,0,0,0
435,4,1,1,0,1
435,5,1,1,0,0
436,1,0,0,0,0
436,2,0,0,0,0
436,3,0,0,0,0
436,4,1,1,0,1
436,5,1,1,0,0
437,1,0,0,0,0
437,2,0,0,0,0
437,3,0,0,0,0
437,4,1,1,0,1
437,5,1,1,0,0
438,1,0,0,0,0
438,2,0,0,0,0
438,3,0,0,0,0
438,4,1,1,1,1
438,5,1,1,1,0
439,1,0,0,0,0
439,2,0,0,0,0
439,3,0,0,0,0
439,4,1,1,1,1
439,5,1,1,1,0
440,1,0,0,0,0
440,2,0,0,0,0
440,3,0,0,0,0
440,4,1,1,1,1
440,5,1,1,1,0
441,1,0,0,0,0
441,2,0,0,0,0
441,3,0,0,0,0
441,4,1,1,1,1
441,5,1,1,1,0
442,1,0,0,0,0
442,2,0,0,0,0
442,3,0,0,0,0
442,4,1,1,1,1
442,5,1,1,1,0
443,1,0,0,0,0
443,2,0,0,0,0
443,3,0,0,0,0
443,4,1,1,1,1
443,5,1,1,1,1
444,1,0,0,0,0
444,2,0,0,0,0
444,3,0,0,0,0
444,4,1,1,0,1
444,5,1,1,0,1
445,1,0,0,0,0
445,2,0,0,0,0
445,3,0,0,0,0
445,4,1,1,0,1
445,5,1,1,0,1
446,1,0,0,0,0
446,2,0,0,0,0
446,3,0,0,0,0
446,4,1,1,1,1
446,5,1,1,1,0
447,1,0,0,0,0
447,2,0,0,0,0
447,3,0,0,0,0
447,4,1,1,1,1
447,5,1,1,1,0
448,1,0,0,0,0
448,2,0,0,0,0
448,3,0,0,0,0
448,4,1,1,0,1
448,5,1,1,0,0
449,1,0,0,0,0
449,2,0,0,0,0
449,3,0,0,0,0
449,4,1,1,1,1
449,5,1,1,1,0
450,1,0,0,0,0
450,2,0,0,0,0
450,3,0,0,0,0
450,4,1,1,0,1
450,5,1,1,0,0
451,1,0,0,0,0
451,2,0,0,0,0
451,3,0,0,0,0
451,4,1,1,1,1
451,5,1,1,1,0
452,1,0,0,0,0
452,2,0,0,0,0
452,3,0,0,0,0
452,4,1,1,0,1
452,5,1,1,0,0
453,1,0,0,0,0
453,2,0,0,0,0
453,3,0,0,0,0
453,4,1,1,1,1
453,5,1,1,1,0
454,1,0,0,0,0
454,2,0,0,0,0
454,3,0,0,0,0
454,4,1,1,0,1
454,5,1,1,0,0
455,1,0,0,0,0
455,2,0,0,0,0
455,3,0,0,0,0
455,4,1,1,1,1
455,5,1,1,1,0
456,1,0,0,0,0
456,2,0,0,0,0
456,3,0,0,0,0
456,4,1,1,1,1
456,5,1,1,1,0
457,1,0,0,0,0
457,2,0,0,0,0
457,3,0,0,0,0
457,4,1,1,0,1
457,5,1,1,0,0
458,1,0,0,0,0
458,2,0,0,0,0
458,3,0,0,0,0
458,4,1,1,1,1
458,5,1,1,1,0
459,1,0,0,0,0
459,2,0,0,0,0
459,3,0,0,0,0
459,4,1,1,1,1
459,5,1,1,1,0
460,1,0,0,0,0
460,2,0,0,0,0
460,3,0,0,0,0
460,4,1,1,0,1
460,5,1,1,0,0
461,1,0,0,0,0
461,2,0,0,0,0
461,3,0,0,0,0
461,4,1,1,0,1
461,5,1,1,0,0
462,1,0,0,0,0
462,2,0,0,0,0
462,3,0,0,0,0
462,4,1,1,0,1
462,5,1,1,0,0
463,1,0,0,0,0
463,2,0,0,0,0
463,3,0,0,0,0
463,4,1,1,0,1
463,5,1,1,0,0
464,1,0,0,0,0
464,2,0,0,0,0
464,3,0,0,0,0
464,4,1,1,0,1
464,5,1,1,0,0
465,1,0,0,0,0
465,2,0,0,0,0
465,3,0,0,0,0
465,4,1,1,0,1
465,5,1,1,0,0
466,1,0,0,0,0
466,2,0,0,0,0
466,3,0,0,0,0
466,4,1,1,0,1
466,5,1,1,0,0
467,1,0,0,0,0
467,2,0,0,0,0
467,3,0,0,0,0
467,4,1,1,0,1
467,5,1,1,0,0
468,1,0,0,0,0
468,2,0,0,0,0
468,3,0,0,0,0
468,4,1,1,0,1
468,5,1,1,0,0
469,1,0,0,0,0
469,2,0,0,0,0
469,3,0,0,0,0
469,4,1,1,0,1
469,5,1,1,0,0
470,1,0,0,0,0
470,2,0,0,0,0
470,3,0,0,0,0
470,4,1,1,0,1
470,5,1,1,0,0
471,1,0,0,0,0
471,2,0,0,0,0
471,3,0,0,0,0
471,4,1,1,0,1
471,5,1,1,0,0
472,1,0,0,0,0
472,2,0,0,0,0
472,3,0,0,0,0
472,4,1,1,0,1
472,5,1,1,0,0
473,1,0,0,0,0
473,2,0,0,0,0
473,3,0,0,0,0
473,4,1,1,0,1
473,5,1,1,0,0
474,1,0,0,0,0
474,2,0,0,0,0
474,3,0,0,0,0
474,4,1,1,0,1
474,5,1,1,0,0
475,1,0,0,0,0
475,2,0,0,0,0
475,3,0,0,0,0
475,4,1,1,0,1
475,5,1,1,0,0
476,1,0,0,0,0
476,2,0,0,0,0
476,3,0,0,0,0
476,4,1,1,0,1
476,5,1,1,0,0
477,1,0,0,0,0
477,2,0,0,0,0
477,3,0,0,0,0
477,4,1,1,0,1
477,5,1,1,0,0
478,1,0,0,0,0
478,2,0,0,0,0
478,3,0,0,0,0
478,4,1,1,0,1
478,5,1,1,0,0
479,1,0,0,0,0
479,2,0,0,0,0
479,3,0,0,0,0
479,4,1,1,0,1
479,5,1,1,0,0
480,1,0,0,0,0
480,2,0,0,0,0
480,3,0,0,0,0
480,4,1,1,0,1
480,5,1,1,0,0
481,1,0,0,0,0
481,2,0,0,0,0
481,3,0,0,0,0
481,4,1,1,0,1
481,5,1,1,0,0
482,1,0,0,0,0
482,2,0,0,0,0
482,3,0,0,0,0
482,4,1,1,0,1
482,5,1,1,0,0
483,1,0,0,0,0
483,2,0,0,0,0
483,3,0,0,0,0
483,4,1,1,0,1
483,5,1,1,0,1
484,1,0,0,0,0
484,2,0,0,0,0
484,3,0,0,0,0
484,4,1,1,0,1
484,5,1,1,0,1
485,1,0,0,0,0
485,2,0,0,0,0
485,3,0,0,0,0
485,4,1,1,0,1
485,5,1,1,0,0
486,1,0,0,0,0
486,2,0,0,0,0
486,3,0,0,0,0
486,4,1,1,0,1
486,5,1,1,0,0
487,1,0,0,0,0
487,2,0,0,0,0
487,3,0,0,0,0
487,4,1,1,0,1
487,5,1,1,0,1
488,1,0,0,0,0
488,2,0,0,0,0
488,3,0,0,0,0
488,4,1,1,0,1
488,5,1,1,0,0
489,1,0,0,0,0
489,2,0,0,0,0
489,3,0,0,0,0
489,4,1,1,0,1
489,5,1,1,0,0
490,1,0,0,0,0
490,2,0,0,0,0
490,3,0,0,0,0
490,4,1,1,0,1
490,5,1,1,0,0
491,1,0,0,0,0
491,2,0,0,0,0
491,3,0,0,0,0
491,4,1,1,0,1
491,5,1,1,0,0
492,1,0,0,0,0
492,2,0,0,0,0
492,3,0,0,0,0
492,4,1,1,0,1
492,5,1,1,0,0
493,1,0,0,0,0
493,2,0,0,0,0
493,3,0,0,0,0
493,4,1,1,0,1
493,5,1,1,0,1
494,1,0,0,0,0
494,2,0,0,0,0
494,3,0,0,0,0
494,4,0,0,0,0
494,5,1,1,0,0
495,1,0,0,0,0
495,2,0,0,0,0
495,3,0,0,0,0
495,4,0,0,0,0
495,5,1,1,1,1
496,1,0,0,0,0
496,2,0,0,0,0
496,3,0,0,0,0
496,4,0,0,0,0
496,5,1,1,0,1
497,1,0,0,0,0
497,2,0,0,0,0
497,3,0,0,0,0
497,4,0,0,0,0
497,5,1,1,0,1
498,1,0,0,0,0
498,2,0,0,0,0
498,3,0,0,0,0
498,4,0,0,0,0
498,5,1,1,1,1
499,1,0,0,0,0
499,2,0,0,0,0
499,3,0,0,0,0
499,4,0,0,0,0
499,5,1,1,0,1
500,1,0,0,0,0
500,2,0,0,0,0
500,3,0,0,0,0
500,4,0,0,0,0
500,5,1,1,0,1
501,1,0,0,0,0
501,2,0,0,0,0
501,3,0,0,0,0
501,4,0,0,0,0
501,5,1,1,1,1
502,1,0,0,0,0
502,2,0,0,0,0
502,3,0,0,0,0
502,4,0,0,0,0
502,5,1,1,0,1
503,1,0,0,0,0
503,2,0,0,0,0
503,3,0,0,0,0
503,4,0,0,0,0
503,5,1,1,0,1
504,1,0,0,0,0
504,2,0,0,0,0
504,3,0,0,0,0
504,4,0,0,0,0
504,5,1,1,1,0
